age,female,distance,drive_prob,pt_prob,cycle_prob,walk_prob
39,0,2.755,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,11.172,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,3.816,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,2.02,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,1.995,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,1.599,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,2.13,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,2.293,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,6.357,0.4023500948775259,0.2004379628573515,0.1994137705953687,0.1977981716697538
39,0,1.207,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,1.643,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,0.665,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,1.609,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,1.099,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,0.173,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,4.033,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,0.869,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,1.958,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,14.493,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,0.703,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,0.736,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,1.86,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,7.262,0.4023500948775259,0.2004379628573515,0.1994137705953687,0.1977981716697538
39,0,24.612,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,16.053,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,5.726,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,5.4,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,2.396,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,5.435,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,8.164,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,2.53,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,20.93,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,2.034,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,5.266,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,2.523,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,3.419,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,1.209,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,4.447,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,19.954,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,6.935,0.4023500948775259,0.2004379628573515,0.1994137705953687,0.1977981716697538
39,0,0.989,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,8.096,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,1.28,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,2.975,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,5.459,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,9.746,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,16.18,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,2.58,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,1.204,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,4.187,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,17.589,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,0.625,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,4.255,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,1.025,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,2.079,0.4249176437625683,0.1896746531351563,0.1866786335089817,0.1987290695932937
39,0,5.728,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,4.881,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
39,0,0.699,0.5342997679452292,0.1529744520306103,0.1501661883673379,0.1625595916568226
39,0,8.832,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,17.606,0.4975910010834143,0.1988231167045912,0.1509884033350006,0.1525974788769938
39,0,4.506,0.5481332145711386,0.1597498904317138,0.1496932109823726,0.142423684014775
